dong,apt_name,base_count,base_median_pp,base_avg_pp,base_median_price,base_median_area,end_count,end_median_pp,end_avg_pp,end_median_price,end_median_area,median_growth_pct,avg_growth_pct,two_window_count
영통동,신나무실동보,11,2363.510718492344,2347.1569375736162,60700.0,84.9,6,2394.6607773851592,2456.311935610522,61500.0,84.9,1.317957166392092,4.6505197965051925,17
매탄동,한국2,11,2450.757825370675,2422.9083046278265,54000.0,72.84,3,2482.5269082921473,2496.142229544206,54700.0,72.84,1.2962962962963065,3.022562792677741,14
이의동,광교호반베르디움,7,3644.979015009603,3434.001778313651,94000.0,84.583,7,3684.172337751642,3483.014136756374,94000.0,84.346,1.0752688172043001,1.4272665422669473,14
매탄동,매탄레이크파크,13,1983.810635105851,1994.5795073183638,35500.0,59.99,10,1992.9039279319327,2017.970139838121,36150.0,59.99,0.45837504170838095,1.1727099588627166,23
영통동,벽산(1053-2),5,2054.45197740113,2048.2263653483997,52800.0,84.96,10,2058.342984934087,2041.3003719397366,52900.0,84.96,0.18939393939394478,-0.3381458966565387,15
망포동,영통아이파크캐슬3단지,7,3812.4720040113657,3746.324803527525,69500.0,59.83,12,3818.794291514594,3854.5365485940965,88650.0,75.93,0.16583170962505278,2.88847739428999,19
원천동,주공,27,2781.5145278450364,2752.6080331015364,33500.0,41.3,17,2780.20824989988,2744.7659106553983,37000.0,41.3,-0.046962830216412677,-0.284897898713965,44
영통동,벽적골주공휴먼시아8단지,25,2199.8669086509376,2211.786752042192,37800.0,59.99,51,2193.2128688114685,2217.754494176013,36500.0,59.99,-0.30247465486671343,0.2698154389572549,76
신동,래미안영통마크원2단지,15,3035.7004944666824,2978.528054836609,80000.0,84.94,19,3021.539011437909,3030.068201696695,84000.0,97.9,-0.46649803083625985,1.7303898405923501,34
이의동,광교시티아이,2,3562.122006841505,3562.122006841505,47250.0,43.85,5,3543.2748004561004,3602.078084378563,47000.0,43.85,-0.5291005291005235,1.1216931216931014,7
매탄동,성일,16,1744.2755127187595,1757.0126271188872,26000.0,49.68,17,1730.0885668276974,1745.2277887779703,25500.0,49.68,-0.8133431781627953,-0.6707315678340597,33
매탄동,삼성2,6,1655.4318369270648,1669.987504756197,40950.0,84.81,4,1637.348521505376,1598.8819626164086,34600.0,74.4,-1.0923624288425082,-4.257848752597059,10
매탄동,현대,7,1770.825288438898,1755.2566533658826,45500.0,84.94,5,1739.6898987520603,1694.5435837061457,44700.0,84.94,-1.758241758241752,-3.4589283306981633,12
매탄동,주공그린빌3,10,2045.3291888691533,2032.0821238639714,52250.0,84.48,16,2002.3816320100145,1984.4359926744053,51250.0,84.45,-2.099787021710875,-2.344695159217669,26
영통동,청명마을대우,6,2497.0280748663104,2407.8300007342464,101700.0,134.64,3,2430.7352941176473,2630.2535798022873,97000.0,134.64,-2.654867256637161,9.237511742947579,9
매탄동,주공그린빌2,4,2040.6609025366863,2033.0509386726098,49000.0,80.2,6,1976.825340438129,1984.4713826950592,49750.0,84.45,-3.1281807780609294,-2.389490349379464,10
매탄동,재왕아트빌,2,1496.956998415917,1496.956998415917,24750.0,55.23595,1,1443.575782990979,1443.575782990979,25200.0,57.7082,-3.5659818873505555,-3.5659818873505555,3
원천동,원천레이크파크,30,2475.410576707043,2454.5468819578305,45800.0,59.99,31,2369.5515919319887,2419.5876587315697,44300.0,59.94,-4.276421284257226,-1.4242638216947046,61
원천동,삼부리치안,2,1636.7147100891189,1636.7147100891189,11250.0,22.7225,2,1560.2046718235079,1560.2046718235079,12325.0,26.1875,-4.674610534993295,-4.674610534993295,4
망포동,그대가센트럴파크,3,2387.026946043043,2306.4195227302025,90500.0,129.4884,4,2269.0558428720337,2266.205270205109,99500.0,144.9621,-4.9421772706239935,-1.7435792633896052,7
영통동,청명센트레빌,5,2482.854405002672,2358.286061812231,64800.0,101.9484,2,2358.5458589736077,2358.5458589736077,66250.0,93.3271,-5.0066788362054915,0.011016354868220724,7
원천동,삼성1,9,1513.6446886446886,1491.9678017455797,22500.0,49.14,8,1429.5533170533172,1480.0081400081401,21250.0,49.14,-5.5555555555555465,-0.8016032064128265,17
매탄동,금성5,5,1958.2014001077007,1904.7959073774905,66000.0,111.42,1,1839.5225273739009,1839.5225273739009,62000.0,111.42,-6.060606060606055,-3.426791277258545,6
망포동,삼정라츠,7,1675.2193762948682,1703.0469406851482,43000.0,84.8542,5,1558.3436058556913,1611.3272884547848,40000.0,84.8542,-6.976744186046513,-5.385620915032674,12
매탄동,e-편한세상,9,2825.3501767092703,2640.7384024383873,73000.0,84.9675,9,2583.9512727487245,2920.574612458993,78000.0,101.709,-8.544034858068706,10.596892511663114,18
원천동,원천신미주,6,1367.2310864256272,1339.0309276350984,24850.0,59.94,2,1242.2549181293439,1242.2549181293439,31900.0,84.89,-9.140822611268318,-7.227316972930076,8
매탄동,동남,6,1879.807769726248,1831.5649154589373,28250.0,49.68,3,1696.8176328502416,1699.0356951154054,25500.0,49.68,-9.734513274336276,-7.235846200423857,9
영통동,청명마을동신,2,2688.6364334686787,2688.6364334686787,93750.0,117.255,8,2418.458853238265,2621.29670722117,95000.0,134.64,-10.048870009614896,-2.5046051377289436,10
망포동,동수원자이2차,9,2257.3316976573888,2094.410243255857,61400.0,84.9394,16,1989.9038103437226,2063.6614393363616,65750.0,115.4594,-11.847079788548454,-1.4681366278888608,25
이의동,광교한양수자인,3,4163.485964274427,3940.9096705868,106000.0,84.1638,4,3659.0721331323366,3660.880718304802,93250.0,84.2054,-12.115180295317618,-7.10569324569933,7
매탄동,백자,1,2649.9398797595186,2649.9398797595186,48000.0,59.88,1,2180.67969271877,2180.67969271877,39500.0,59.88,-17.70833333333335,-17.70833333333335,2
망포동,그대가프리미어,10,3959.1541801428825,3522.019571189895,74000.0,59.963350000000005,5,3251.5799050827454,3299.155545169161,103500.0,101.7179,-17.871854514001306,-6.327733890060139,15
망포동,센트럴하이츠,4,2769.7966159263456,2853.0563502984596,69950.0,83.79095000000001,12,1992.833621624778,2276.3389511868027,81700.0,136.9747,-28.051265202434937,-20.214020625681872,16
